[0.015s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/crazyflie_interfaces -- -j12 -l12
[0.061s] [  1%] Built target crazyflie_interfaces__rs
[0.061s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.068s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.079s] [  1%] Built target crazyflie_interfaces__cpp
[0.091s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.120s] [ 43%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.120s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.122s] [ 59%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.122s] [ 69%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.123s] [ 86%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.123s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.139s] [ 88%] Built target crazyflie_interfaces
[0.156s] [ 88%] Built target crazyflie_interfaces__py
[0.181s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.200s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[0.200s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[0.201s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.idl
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.idl
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.idl
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.idl
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.idl
[0.421s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.idl
[0.421s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.idl
[0.421s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.idl
[0.421s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Arm.idl
[0.421s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.msg
[0.421s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.msg
[0.421s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.msg
[0.421s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.msg
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.msg
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.msg
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.msg
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Status.msg
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.msg
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.msg
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.srv
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.srv
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.srv
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.srv
[0.422s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.srv
[0.423s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.srv
[0.423s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.srv
[0.423s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.srv
[0.423s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.srv
[0.423s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.srv
[0.423s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.srv
[0.423s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Arm.srv
[0.423s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/package_run_dependencies/crazyflie_interfaces
[0.424s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/parent_prefix_path/crazyflie_interfaces
[0.424s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.sh
[0.424s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.dsv
[0.424s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.sh
[0.424s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.dsv
[0.424s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.bash
[0.424s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.sh
[0.424s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.zsh
[0.424s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.dsv
[0.425s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/package.dsv
[0.425s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/packages/crazyflie_interfaces
[0.425s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake-extras.cmake
[0.425s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.425s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.425s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.425s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.425s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.425s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.426s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig.cmake
[0.426s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig-version.cmake
[0.426s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/package.xml
[0.426s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_c.so
[0.426s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_c.so
[0.426s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.426s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_c.so
[0.426s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_c.so
[0.426s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_cpp.so
[0.427s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_cpp.so
[0.455s] Listing '/home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces'...
[0.455s] Listing '/home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg'...
[0.456s] Listing '/home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv'...
[0.460s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_py.so
[0.460s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cExport.cmake
[0.460s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.460s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.461s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.461s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cppExport.cmake
[0.461s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport.cmake
[0.462s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.463s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mouha/crazyflie/ros2_ws/build/crazyflie_interfaces
